path,full_path,name,parent_directory,depth,file_count
retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,module_03_automated_layout_generation,retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_04_color_palette_ai_tools,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_04_color_palette_ai_tools,module_04_color_palette_ai_tools,retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,6,0
retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,complete_ai_content_creation_masterclass,retention-suite-complete/digital-products/educational-content/generated_courses,5,3
retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,module_04_video_content_with_ai,retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,module_01_introduction_to_ai_content_creation,retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,module_03_ai_image_generation_techniques,retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,module_05_content_strategy_&_planning,retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,module_02_mastering_ai_writing_tools,retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_06_monetizing_ai_content,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_06_monetizing_ai_content,module_06_monetizing_ai_content,retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,6,0
retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,digital_marketing_automation_bootcamp,retention-suite-complete/digital-products/educational-content/generated_courses,5,3
retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_02_email_marketing_automation,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_02_email_marketing_automation,module_02_email_marketing_automation,retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,6,0
retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,module_01_marketing_automation_fundamentals,retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,module_05_analytics_&_optimization,retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,module_03_social_media_automation,retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,6,1
retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,module_04_lead_generation_&_nurturing,retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,6,1
retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,module_06_advanced_automation_strategies,retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,6,2
docs,/Users/steven/AVATARARTS/docs,docs,.,1,0
docs/portfolio,/Users/steven/AVATARARTS/docs/portfolio,portfolio,docs,2,5
cleanconnect-complete,/Users/steven/AVATARARTS/cleanconnect-complete,cleanconnect-complete,.,1,3
cleanconnect-complete/frontend,/Users/steven/AVATARARTS/cleanconnect-complete/frontend,frontend,cleanconnect-complete,2,1
cleanconnect-complete/backend,/Users/steven/AVATARARTS/cleanconnect-complete/backend,backend,cleanconnect-complete,2,0
cleanconnect-complete/.lh,/Users/steven/AVATARARTS/cleanconnect-complete/.lh,.lh,cleanconnect-complete,2,0
cleanconnect-complete/.lh/backend,/Users/steven/AVATARARTS/cleanconnect-complete/.lh/backend,backend,cleanconnect-complete/.lh,3,0
cleanconnect-complete/analysis_visualizations,/Users/steven/AVATARARTS/cleanconnect-complete/analysis_visualizations,analysis_visualizations,cleanconnect-complete,2,0
HeavenlyHandfs,/Users/steven/AVATARARTS/HeavenlyHandfs,HeavenlyHandfs,.,1,8
seo-domination-engine,/Users/steven/AVATARARTS/seo-domination-engine,seo-domination-engine,.,1,9
exports,/Users/steven/AVATARARTS/exports,exports,.,1,1
exports/dedupe_operations_20260101,/Users/steven/AVATARARTS/exports/dedupe_operations_20260101,dedupe_operations_20260101,exports,2,4
avatararts-deployment,/Users/steven/AVATARARTS/avatararts-deployment,avatararts-deployment,.,1,2
avatararts-deployment/fixes,/Users/steven/AVATARARTS/avatararts-deployment/fixes,fixes,avatararts-deployment,2,0
avatararts-deployment/ai-voice-agents,/Users/steven/AVATARARTS/avatararts-deployment/ai-voice-agents,ai-voice-agents,avatararts-deployment,2,0
avatararts-deployment/ai-voice-agents/analysis_visualizations,/Users/steven/AVATARARTS/avatararts-deployment/ai-voice-agents/analysis_visualizations,analysis_visualizations,avatararts-deployment/ai-voice-agents,3,0
avatararts-deployment/heavenlyhands,/Users/steven/AVATARARTS/avatararts-deployment/heavenlyhands,heavenlyhands,avatararts-deployment,2,2
json,/Users/steven/AVATARARTS/json,json,.,1,2
guides,/Users/steven/AVATARARTS/guides,guides,.,1,12
SEO Content Optimization Suit,/Users/steven/AVATARARTS/SEO Content Optimization Suit,SEO Content Optimization Suit,.,1,3
audio-analysis,/Users/steven/AVATARARTS/audio-analysis,audio-analysis,.,1,0
configs,/Users/steven/AVATARARTS/configs,configs,.,1,9
scripts,/Users/steven/AVATARARTS/scripts,scripts,.,1,19
scripts/organization,/Users/steven/AVATARARTS/scripts/organization,organization,scripts,2,2
scripts/analysis,/Users/steven/AVATARARTS/scripts/analysis,analysis,scripts,2,9
scripts/testing,/Users/steven/AVATARARTS/scripts/testing,testing,scripts,2,3
scripts/cleanup,/Users/steven/AVATARARTS/scripts/cleanup,cleanup,scripts,2,6
scripts/automation,/Users/steven/AVATARARTS/scripts/automation,automation,scripts,2,0
Data-Analysis,/Users/steven/AVATARARTS/Data-Analysis,Data-Analysis,.,1,1
Data-Analysis/Reports,/Users/steven/AVATARARTS/Data-Analysis/Reports,Reports,Data-Analysis,2,10
passive-income-empire,/Users/steven/AVATARARTS/passive-income-empire,passive-income-empire,.,1,2
passive-income-empire/cleanconnect-leads,/Users/steven/AVATARARTS/passive-income-empire/cleanconnect-leads,cleanconnect-leads,passive-income-empire,2,0
passive-income-empire/documentation,/Users/steven/AVATARARTS/passive-income-empire/documentation,documentation,passive-income-empire,2,0
passive-income-empire/databases,/Users/steven/AVATARARTS/passive-income-empire/databases,databases,passive-income-empire,2,0
passive-income-empire/ai-recipe-generator,/Users/steven/AVATARARTS/passive-income-empire/ai-recipe-generator,ai-recipe-generator,passive-income-empire,2,0
passive-income-empire/retention-hub,/Users/steven/AVATARARTS/passive-income-empire/retention-hub,retention-hub,passive-income-empire,2,1
passive-income-empire/retention-hub/weekly-music,/Users/steven/AVATARARTS/passive-income-empire/retention-hub/weekly-music,weekly-music,passive-income-empire/retention-hub,3,0
passive-income-empire/retention-hub/daily-art,/Users/steven/AVATARARTS/passive-income-empire/retention-hub/daily-art,daily-art,passive-income-empire/retention-hub,3,0
passive-income-empire/retention-hub/recipes,/Users/steven/AVATARARTS/passive-income-empire/retention-hub/recipes,recipes,passive-income-empire/retention-hub,3,1
passive-income-empire/retention-hub/recipes/templates,/Users/steven/AVATARARTS/passive-income-empire/retention-hub/recipes/templates,templates,passive-income-empire/retention-hub/recipes,4,0
passive-income-empire/retention-hub/recipes/data,/Users/steven/AVATARARTS/passive-income-empire/retention-hub/recipes/data,data,passive-income-empire/retention-hub/recipes,4,0
passive-income-empire/config,/Users/steven/AVATARARTS/passive-income-empire/config,config,passive-income-empire,2,0
passive-income-empire/music-licensing,/Users/steven/AVATARARTS/passive-income-empire/music-licensing,music-licensing,passive-income-empire,2,0
passive-income-empire/print-on-demand,/Users/steven/AVATARARTS/passive-income-empire/print-on-demand,print-on-demand,passive-income-empire,2,0
passive-income-empire/ai-receptionist,/Users/steven/AVATARARTS/passive-income-empire/ai-receptionist,ai-receptionist,passive-income-empire,2,0
passive-income-empire/marketing,/Users/steven/AVATARARTS/passive-income-empire/marketing,marketing,passive-income-empire,2,1
