path,absolute_path,name,parent_dir,depth,modified
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/woocommerce/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/woocommerce/js,js,00_ACTIVE,7,2025-11-27T20:04:07.270921
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/elements/widgets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/elements/widgets,widgets,00_ACTIVE,7,2025-11-27T20:04:16.336732
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/css,css,00_ACTIVE,7,2025-11-27T20:04:08.186802
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/js,js,00_ACTIVE,7,2025-11-27T20:04:09.010404
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/img,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/img,img,00_ACTIVE,7,2025-11-27T20:04:12.288373
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts,fonts,00_ACTIVE,7,2026-01-01T15:24:45.313094
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/elements/widgets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/elements/widgets/js,js,00_ACTIVE,8,2025-11-27T20:04:17.256497
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/css/libs,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/css/libs,libs,00_ACTIVE,8,2025-11-27T20:04:08.562806
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/js/libs,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/js/libs,libs,00_ACTIVE,8,2025-11-27T20:04:11.566557
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/walsheim,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/walsheim,walsheim,00_ACTIVE,8,2025-11-27T20:04:13.062498
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons,bootstrap-icons,00_ACTIVE,8,2026-01-01T15:24:45.313658
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon,flaticon,00_ACTIVE,8,2026-01-01T15:24:45.314254
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/caseicon,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/caseicon,caseicon,00_ACTIVE,8,2026-01-01T10:41:53.365798
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/css,css,00_ACTIVE,9,2025-11-27T20:04:14.330693
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/fonts,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/fonts,fonts,00_ACTIVE,9,2025-11-27T20:04:14.804426
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/css,css,00_ACTIVE,9,2025-11-27T20:04:16.130626
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/fonts,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/fonts,fonts,00_ACTIVE,9,2026-01-01T10:41:53.594085
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/01_Summaries,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation/01_Summaries,01_Summaries,00_ACTIVE,4,2025-12-01T12:10:48.634053
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public,public,00_ACTIVE,4,2026-01-03T17:25:10.035631
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/dr/.lh,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/dr/.lh,.lh,00_ACTIVE,4,2025-12-01T11:59:28.792770
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/02_SEO_Analysis,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/02_SEO_Analysis,02_SEO_Analysis,00_ACTIVE,4,2025-12-01T12:10:48.155228
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/01_Content_Analysis,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/02_Analysis_Research/01_Content_Analysis,01_Content_Analysis,00_ACTIVE,4,2026-01-13T03:36:00.154221
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED,DrAdu-SEO-OPTIMIZED,00_ACTIVE,4,2026-01-01T15:24:45.339894
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project,Dr_Adu_GainesvillePFS_SEO_Project,00_ACTIVE,4,2026-01-01T15:24:45.340167
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.history,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.history,.history,00_ACTIVE,4,2025-12-01T11:59:28.228685
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.lh,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.lh,.lh,00_ACTIVE,4,2025-12-01T11:59:28.792562
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting,15_Website_Hosting,00_ACTIVE,4,2026-01-12T17:48:56.824018
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,05_Reports_Documentation,00_ACTIVE,4,2026-01-12T17:48:56.876804
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dr,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dr,dr,00_ACTIVE,4,2026-01-03T17:25:08.672630
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP,SUBDOMAIN_SETUP,00_ACTIVE,4,2026-01-01T15:24:45.346221
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,15_Website_Hosting,00_ACTIVE,4,2026-01-12T17:48:57.009226
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,07_Archive_Backup,00_ACTIVE,4,2026-01-12T17:48:57.060408
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets,assets,00_ACTIVE,5,2026-01-03T17:25:09.394618
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/css,css,00_ACTIVE,6,2025-10-24T10:21:59.015219
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/DrAdu-SEO-OPTIMIZED/public/assets/js,js,00_ACTIVE,6,2025-10-24T10:22:01.763474
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/config,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/config,config,00_ACTIVE,5,2025-12-01T12:10:47.872340
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public,public,00_ACTIVE,5,2026-01-12T17:48:56.664983
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting,15_Website_Hosting,00_ACTIVE,5,2025-12-01T12:10:47.892176
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup,07_Archive_Backup,00_ACTIVE,5,2026-01-01T15:24:45.341529
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports,08_Exports,00_ACTIVE,5,2026-01-01T15:24:45.341687
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/pages,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/DrAdu-SEO-OPTIMIZED/public/pages,pages,00_ACTIVE,6,2025-12-01T12:20:30.484531
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,01_Original_Files,00_ACTIVE,6,2026-01-12T17:48:56.713616
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports/batches,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files/Dr_Adu_GainesvillePFS_SEO_Project/08_Exports/batches,batches,00_ACTIVE,6,2025-12-01T12:10:47.910288
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/pages,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/15_Website_Hosting/pages,pages,00_ACTIVE,5,2025-12-01T12:10:47.885103
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dr/.lh,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/dr/.lh,.lh,00_ACTIVE,5,2025-12-01T11:59:28.792977
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/SUBDOMAIN_SETUP/dradu.avatararts.org,dradu.avatararts.org,00_ACTIVE,5,2026-01-12T17:48:56.952377
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.history,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.history,.history,00_ACTIVE,5,2025-12-01T11:59:28.229063
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.lh,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/15_Website_Hosting/.lh,.lh,00_ACTIVE,5,2025-12-01T11:59:28.793188
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files,01_Original_Files,00_ACTIVE,5,2026-01-01T15:24:45.352140
00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/Dr_Adu_GainesvillePFS_SEO_Project/Dr_Adu_GainesvillePFS_SEO_Project/07_Archive_Backup/01_Original_Files/gainesville_pfs_website,gainesville_pfs_website,00_ACTIVE,6,2026-01-12T17:48:57.098684
gol-ia-newq/nevets/sresU,/Users/steven/AVATARARTS/gol-ia-newq/nevets/sresU,sresU,gol-ia-newq,2,2026-01-13T03:37:04.043336
Revenue/trend-pulse-os/core,/Users/steven/AVATARARTS/Revenue/trend-pulse-os/core,core,Revenue,2,2026-01-13T02:40:51.291227
Revenue/trend-pulse-os/workflows,/Users/steven/AVATARARTS/Revenue/trend-pulse-os/workflows,workflows,Revenue,2,2026-01-13T02:34:17.364019
Revenue/trend-pulse-os/docs,/Users/steven/AVATARARTS/Revenue/trend-pulse-os/docs,docs,Revenue,2,2026-01-13T02:34:17.367117
Revenue/trend-pulse-os/prompts,/Users/steven/AVATARARTS/Revenue/trend-pulse-os/prompts,prompts,Revenue,2,2026-01-13T02:34:17.365515
Revenue/trend-pulse-os/data,/Users/steven/AVATARARTS/Revenue/trend-pulse-os/data,data,Revenue,2,2026-01-13T02:57:56.782449
Revenue/.history/n8n_complete_package,/Users/steven/AVATARARTS/Revenue/.history/n8n_complete_package,n8n_complete_package,Revenue,2,2026-01-13T07:38:51.916632
Revenue/.history/Trend_Pulse_All_Expansion_Packs,/Users/steven/AVATARARTS/Revenue/.history/Trend_Pulse_All_Expansion_Packs,Trend_Pulse_All_Expansion_Packs,Revenue,2,2026-01-13T02:53:18.582219
Revenue/.history/AUTOMATION,/Users/steven/AVATARARTS/Revenue/.history/AUTOMATION,AUTOMATION,Revenue,2,2026-01-13T05:51:19.616964
Revenue/.history/MONETIZATION,/Users/steven/AVATARARTS/Revenue/.history/MONETIZATION,MONETIZATION,Revenue,2,2026-01-13T05:51:24.646623
Revenue/n8n_complete_package/retention,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/retention,retention,Revenue,2,2026-01-13T07:32:36.652798
Revenue/n8n_complete_package/free,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/free,free,Revenue,2,2026-01-13T07:32:36.654573
Revenue/n8n_complete_package/additional_workflows,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/additional_workflows,additional_workflows,Revenue,2,2026-01-13T07:22:16.741451
Revenue/n8n_complete_package/integrated_resources,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/integrated_resources,integrated_resources,Revenue,2,2026-01-13T07:25:41.064569
Revenue/n8n_complete_package/social_media,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/social_media,social_media,Revenue,2,2026-01-13T07:32:36.667858
Revenue/n8n_complete_package/automation,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/automation,automation,Revenue,2,2026-01-13T07:32:36.668694
Revenue/n8n_complete_package/ai_agents,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/ai_agents,ai_agents,Revenue,2,2026-01-13T07:32:36.663532
Revenue/n8n_complete_package/premium,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/premium,premium,Revenue,2,2026-01-13T07:32:36.659423
Revenue/n8n_complete_package/bundles,/Users/steven/AVATARARTS/Revenue/n8n_complete_package/bundles,bundles,Revenue,2,2026-01-13T07:32:36.653104
Revenue/WEB_DEPLOYMENT/products,/Users/steven/AVATARARTS/Revenue/WEB_DEPLOYMENT/products,products,Revenue,2,2026-01-13T04:51:57.339014
Revenue/Trend_Pulse_All_Expansion_Packs/TikTok_AI_Video_Generator,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/TikTok_AI_Video_Generator,TikTok_AI_Video_Generator,Revenue,2,2026-01-13T02:35:26.970331
Revenue/Trend_Pulse_All_Expansion_Packs/Offline_AI_Assistant,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Offline_AI_Assistant,Offline_AI_Assistant,Revenue,2,2026-01-13T02:35:21.950193
Revenue/Trend_Pulse_All_Expansion_Packs/SEO_CONTENT,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/SEO_CONTENT,SEO_CONTENT,Revenue,2,2026-01-13T03:24:43.104853
Revenue/Trend_Pulse_All_Expansion_Packs/Instagram_Reel_Generator,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Instagram_Reel_Generator,Instagram_Reel_Generator,Revenue,2,2026-01-13T02:35:26.984490
Revenue/Trend_Pulse_All_Expansion_Packs/AI_Agents_Framework,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/AI_Agents_Framework,AI_Agents_Framework,Revenue,2,2026-01-13T02:35:26.975425
Revenue/Trend_Pulse_All_Expansion_Packs/MEDIA_INDEXING_SYSTEM,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/MEDIA_INDEXING_SYSTEM,MEDIA_INDEXING_SYSTEM,Revenue,2,2026-01-13T03:31:06.626622
Revenue/Trend_Pulse_All_Expansion_Packs/Local_AI_Assistant,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Local_AI_Assistant,Local_AI_Assistant,Revenue,2,2026-01-13T02:35:26.976775
Revenue/Trend_Pulse_All_Expansion_Packs/Obsidian_AI_Automation,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Obsidian_AI_Automation,Obsidian_AI_Automation,Revenue,2,2026-01-13T02:35:26.968544
Revenue/Trend_Pulse_All_Expansion_Packs/Local_LLM_Workflow,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Local_LLM_Workflow,Local_LLM_Workflow,Revenue,2,2026-01-13T02:35:26.978603
Revenue/Trend_Pulse_All_Expansion_Packs/Private_GPT_Alternative,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Private_GPT_Alternative,Private_GPT_Alternative,Revenue,2,2026-01-13T02:35:26.959431
Revenue/Trend_Pulse_All_Expansion_Packs/AI_Mini_PC_Setup,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/AI_Mini_PC_Setup,AI_Mini_PC_Setup,Revenue,2,2026-01-13T02:35:26.986067
Revenue/Trend_Pulse_All_Expansion_Packs/AI_Workflow_Automation,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/AI_Workflow_Automation,AI_Workflow_Automation,Revenue,2,2026-01-13T02:35:26.987614
Revenue/Trend_Pulse_All_Expansion_Packs/YouTube_Shorts_Automation,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/YouTube_Shorts_Automation,YouTube_Shorts_Automation,Revenue,2,2026-01-13T02:35:26.956000
Revenue/Trend_Pulse_All_Expansion_Packs/Second_Brain_AI,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Second_Brain_AI,Second_Brain_AI,Revenue,2,2026-01-13T02:35:26.973471
Revenue/Trend_Pulse_All_Expansion_Packs/AI_Knowledge_Base,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/AI_Knowledge_Base,AI_Knowledge_Base,Revenue,2,2026-01-13T02:35:26.966848
Revenue/Trend_Pulse_All_Expansion_Packs/Private_AI_Chat,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Private_AI_Chat,Private_AI_Chat,Revenue,2,2026-01-13T02:35:26.972054
Revenue/Trend_Pulse_All_Expansion_Packs/Faceless_YouTube_AI,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Faceless_YouTube_AI,Faceless_YouTube_AI,Revenue,2,2026-01-13T02:35:26.964449
Revenue/Trend_Pulse_All_Expansion_Packs/AI_Note_Taker,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/AI_Note_Taker,AI_Note_Taker,Revenue,2,2026-01-13T03:08:25.762982
Revenue/Trend_Pulse_All_Expansion_Packs/AI_Content_Repurposing,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/AI_Content_Repurposing,AI_Content_Repurposing,Revenue,2,2026-01-13T02:35:26.960809
Revenue/Trend_Pulse_All_Expansion_Packs/Podcast_to_Shorts_AI,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs/Podcast_to_Shorts_AI,Podcast_to_Shorts_AI,Revenue,2,2026-01-13T02:35:26.958100
Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/DOCUMENTATION,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/DOCUMENTATION,DOCUMENTATION,Revenue,2,2026-01-13T03:55:06.094913
Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/SEO_CONTENT,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/SEO_CONTENT,SEO_CONTENT,Revenue,2,2026-01-13T03:24:43.104853
Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/RESOURCES,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/RESOURCES,RESOURCES,Revenue,2,2026-01-13T03:55:06.095114
Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/CODE,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/CODE,CODE,Revenue,2,2026-01-13T03:55:06.094566
Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/PACKS,/Users/steven/AVATARARTS/Revenue/Trend_Pulse_All_Expansion_Packs_COMPILED/PACKS,PACKS,Revenue,2,2026-01-13T03:55:06.093766
