Filename,Duration,File Size,Creation Date,Original Path
describe.py,1.79 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/bare_metal/standalone_clusters
describe.py,1.79 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ids/endpoints
describe.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/auth
describe.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/interconnects/locations
describe.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/project_info
describe.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/vpn_tunnels
describe.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/azure/clients
describe.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/bare_metal/node_pools
describe.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/network_peerings
describe.py,1.81 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instance_settings
describe.py,1.81 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/aws/operations
describe.py,1.81 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/bare_metal/admin_clusters
describe.py,1.81 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/mps/instances
describe.py,1.81 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/service_directory/endpoints
describe.py,1.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai_platform/operations
describe.py,1.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/public_delegated_prefixes
describe.py,1.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/attached/operations
describe.py,1.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/azure/operations
describe.py,1.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/bare_metal/standalone_node_pools
describe.py,1.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/node_groups
describe.py,1.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/kms/keyrings
describe.py,1.83 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataflow/snapshots
describe.py,1.84 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/public_advertised_prefixes
describe.py,1.84 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/monitoring/snoozes
describe.py,1.85 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/batch/jobs
describe.py,1.85 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/snapshot_groups
describe.py,1.85 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/target_pools
describe.py,1.85 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/datastore/operations
describe.py,1.85 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/management_hub
describe.py,1.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/accelerator_types
describe.py,1.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/routers
describe.py,1.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/routes
describe.py,1.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/attached/clusters
describe.py,1.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/workbench/instances
describe.py,1.87 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/api_gateway/operations
describe.py,1.87 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/os_config/patch_deployments
describe.py,1.87 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/mps/volumes
describe.py,1.87 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/transfer/appliances/orders
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai_platform/jobs
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bigtable/clusters
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/policycontroller
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/scopes/rbacrolebindings
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/kms/ekm_config
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/logging/metrics
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/logging/sinks
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/notebooks/runtimes
describe.py,1.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/transfer/jobs
describe.py,1.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/images
describe.py,1.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/target_instances
describe.py,1.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dns/dns_keys
describe.py,1.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/firewall_endpoints
describe.py,1.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_services/route_views
describe.py,1.90 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_connectivity/spokes
describe.py,1.90 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scheduler/operations
describe.py,1.90 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/hmac
describe.py,1.90 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/dns_bind_permission
describe.py,1.90 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/node_types
describe.py,1.91 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/logging/locations
describe.py,1.91 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/mps/networks
describe.py,1.92 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/api_gateway/api_configs
describe.py,1.92 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/batch/tasks
describe.py,1.92 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/essential_contacts
describe.py,1.92 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/mps/ssh_keys
describe.py,1.92 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/operations
describe.py,1.92 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds
describe.py,1.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/commerce_procurement/consumer/operations
describe.py,1.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/http_health_checks
describe.py,1.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_types
describe.py,1.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/rolloutsequences
describe.py,1.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/kms/ekm_connections
describe.py,1.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/firewall_attachments
describe.py,1.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/upgrades
describe.py,1.94 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/https_health_checks
describe.py,1.94 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/interconnects/attachments
describe.py,1.94 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_groups
describe.py,1.94 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/operations
describe.py,1.95 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/os_config/guest_policies
describe.py,1.95 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/operations
describe.py,1.95 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/endpoints/services
describe.py,1.95 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/firewall_endpoint_associations
describe.py,1.95 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/network_policies
describe.py,1.95 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/clusters/nodes
describe.py,1.95 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/sddc/privateclouds
describe.py,1.96 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/machine_types
describe.py,1.96 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/multi_migs
describe.py,1.96 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/spanner/instances
describe.py,1.96 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/intelligence_configs
describe.py,1.97 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/notebooks/instances
describe.py,1.97 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scc/manage/billing_metadata
describe.py,1.98 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/instances
describe.py,1.98 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/sddc/clusters
describe.py,1.98 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/sddc/ipaddresses
describe.py,1.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app
describe.py,1.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_templates
describe.py,1.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/dns_forwarding
describe.py,1.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/identity_sources
describe.py,1.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/nsx/credentials
describe.py,12.20 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/deploy
describe.py,2.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/billing/accounts
describe.py,2.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/network_attachments
describe.py,2.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/binauthz/continuous_validation
describe.py,2.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/iam/service_accounts
describe.py,2.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/logging/buckets
describe.py,2.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/billing/projects
describe.py,2.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/packet_mirrorings
describe.py,2.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/intercept_deployments
describe.py,2.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/mirroring_deployments
describe.py,2.02 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/interconnects/remote_locations
describe.py,2.02 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/scopes/namespaces
describe.py,2.02 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/hcx/activationkeys
describe.py,2.03 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai_platform/versions
describe.py,2.03 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/triggers
describe.py,2.03 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/services/vpc_peerings/operations
describe.py,2.03 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/external_addresses
describe.py,2.03 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/logging_servers
describe.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/firewall_rules
describe.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/network_edge_security_services
describe.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/resource_policies
describe.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/packages/resource_bundles
describe.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/domains/registrations
describe.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/notebooks/environments
describe.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/pubsub/topics
describe.py,2.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/intercept_endpoint_groups
describe.py,2.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/resource_manager/operations
describe.py,2.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/insights/inventory_reports
describe.py,2.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apigee/operations
describe.py,2.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/asset/saved_queries
describe.py,2.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/batch/resource_allowances
describe.py,2.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/project_zonal_metadata
describe.py,2.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/mirroring_endpoint_groups
describe.py,2.07 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/commitments
describe.py,2.07 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/target_ssl_proxies
describe.py,2.07 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/resource_manager/tags/keys
describe.py,2.07 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/source/repos
describe.py,2.07 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/spanner/ssd_caches
describe.py,2.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/builds/runs
describe.py,2.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/filestore/locations
describe.py,2.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/trace/sinks
describe.py,2.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/subnets
describe.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apigee/products
describe.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/target_vpn_gateways
describe.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/namespaces
describe.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/intercept_deployment_groups
describe.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/mirroring_deployment_groups
describe.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scc/settings/services/modules
describe.py,2.11 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai/indexes
describe.py,2.11 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bigtable/instances
describe.py,2.11 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/memberships/support_access
describe.py,2.11 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/data_fusion/instances
describe.py,2.12 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/instances
describe.py,2.12 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/disk_settings
describe.py,2.12 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/networks
describe.py,2.12 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firebase/test/android/models
describe.py,2.12 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/kms/keys
describe.py,2.12 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_connections
describe.py,2.13 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firebase/test/android/locales
describe.py,2.13 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/organizations
describe.py,2.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai/hp_tuning_jobs
describe.py,2.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apigee/environments
describe.py,2.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apphub/applications
describe.py,2.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/network_policies
describe.py,2.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firebase/test/ios/models
describe.py,2.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/netapp/volumes
describe.py,2.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/resource_manager/tags/values
describe.py,2.15 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apphub/locations
describe.py,2.15 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/iam/roles
describe.py,2.15 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds/vcenter/credentials
describe.py,2.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/assured/workloads
describe.py,2.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/operations
describe.py,2.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firebase/test/ios/locales
describe.py,2.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firestore/operations
describe.py,2.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/netapp/locations
describe.py,2.17 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apigee/developers
describe.py,2.17 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apphub/operations
