Filename,Duration,File Size,Creation Date,Original Path
_appengine_ndb.py,5.25 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/gslib/vendored/oauth2client/oauth2client/contrib
_argparse.py,15.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/argcomplete/argcomplete/packages
_argument_parser.py,20.76 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/absl/flags
_ast_util.py,19.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/mako
_asy_builtins.py,26.65 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/pygments/lexers
_async.py,1.96 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/grpc_status
_auth.py,5.57 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/googleapiclient
_base.py,23.24 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/concurrent/python2/concurrent/futures
_base.py,654.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/concurrent/futures
_base_connection.py,5.44 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/urllib3
_base_connection.py,5.52 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/urllib3/src/urllib3
_check_console_script.py,2.36 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/argcomplete/argcomplete
_check_module.py,2.13 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/argcomplete/argcomplete
_chromium_Big5_with_no_encoding_specified.html,770.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/Big5
_chromium_ISO-8859-5_with_no_encoding_specified.html,587.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/iso-8859-5-russian
_chromium_ISO-8859-6_with_no_encoding_specified.html,605.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/iso-8859-6-arabic
_chromium_ISO-8859-7_with_no_encoding_specified.html,339.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/iso-8859-7-greek
_chromium_ISO-8859-8_with_no_encoding_specified.html,602.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1255-hebrew
_chromium_KOI8-R_with_no_encoding_specified.html,583.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/KOI8-R
_chromium_Shift-JIS_with_no_encoding_specified.html,1.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/SHIFT_JIS
_chromium_UTF-8_with_no_encoding_specified.html,811.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/utf-8
_chromium_gb18030_with_no_encoding_specified.html.xml,990.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/GB2312
_chromium_iso-8859-1_with_no_encoding_specified.html,472.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/ascii
_chromium_windows-1251_with_no_encoding_specified.html,589.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1251-russian
_chromium_windows-1254_with_no_encoding_specified.html,340.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1254-turkish
_chromium_windows-1255_with_no_encoding_specified.html,604.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1255-hebrew
_chromium_windows-1256_with_no_encoding_specified.html,607.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1256-arabic
_chromium_windows-949_with_no_encoding_specified.html,746.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/chardet/tests/EUC-KR
_cl_builtins.py,13.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/pygments/lexers
_client.py,16.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/oauth2
_client.py,16.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/oauth2
_client.py,17.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google/oauth2
_client_async.py,9.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/oauth2
_client_async.py,9.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/oauth2
_cloud_sdk.py,5.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth
_cloud_sdk.py,5.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth
_cloud_sdk.py,5.11 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google/auth
_cocoa_builtins.py,102.72 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/pygments/lexers
_collections.py,10.58 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/urllib3
_collections.py,16.96 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/urllib3/src/urllib3
_collections.py,17.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/urllib3
_collections_abc.py,912.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/absl
_common.py,12.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/dateutil/tz
_common.py,932.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/dateutil
_common.py,960.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/grpc_status
_compat.py,1.47 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/dns
_compat.py,4.24 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/rsa/rsa
_cookiejar.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/websocket
_core.py,17.49 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/websocket
_crcfunpy.py,3.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/gcloud_crcmod/python2
_crcfunpy.py,3.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/crcmod/python2/crcmod
_crcfunpy.py,3.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/crcmod_osx/crcmod
_crcfunpy.py,3.62 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/gcloud_crcmod/python3
_crcfunpy.py,3.62 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/crcmod/python3/crcmod
_credentials_async.py,4.37 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/oauth2
_credentials_async.py,4.37 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/oauth2
_credentials_async.py,6.64 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth
_credentials_async.py,6.64 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth
_credentials_base.py,2.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth
_credentials_base.py,2.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth
_cryptography_rsa.py,5.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth/crypt
_cryptography_rsa.py,5.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth/crypt
_cryptography_rsa.py,5.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google/auth/crypt
_csound_builtins.py,17.98 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/pygments/lexers
_css_builtins.py,12.15 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/pygments/lexers
_custom_tls_signer.py,9.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth/transport
_custom_tls_signer.py,9.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth/transport
_decoders.py,6.72 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/ml_sdk/cloud/ml/util
_decorators.py,3.76 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/cachetools
_default.py,27.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google/auth
_default.py,28.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth
_default.py,28.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth
_default_async.py,11.30 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth
_default_async.py,11.30 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth
_defines.py,30.13 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/absl/flags
_downloads.html,357.00 B,10-28-25,/Users/steven/Downloads/Dr_Adu_GainesvillePFS_SEO_Project/03_Content_Development/01_Original_Content
_downloads.html,357.00 B,10-28-25,/Users/steven/Downloads/Dr_Adu_GainesvillePFS_SEO_Project/04_Technical_Implementation/01_HTML_Files
_downloads.html,357.00 B,10-28-25,/Users/steven/Downloads/Dr_Adu_GainesvillePFS_SEO_Project/dr
_dummy_thread32.py,4.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/functools32
_elffile.py,3.19 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/packaging
_exceptions.py,1.74 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/ml_sdk/cloud/ml/util
_exceptions.py,2.35 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/websocket
_exceptions.py,3.65 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/absl/flags
_exponential_backoff.py,3.83 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google/auth
_exponential_backoff.py,5.25 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth
_exponential_backoff.py,5.25 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth
_export_metadata.json,354.00 B,10-28-25,/Users/steven/Downloads/Key_Observations_export_2025-10-24T14-53
_export_metadata.json,486.00 B,10-28-25,/Users/steven/Downloads/__Strategy_Document_Received___export_2025-10-26T14-18
_export_metadata.json,549.00 B,10-28-25,/Users/steven/Downloads/Creative_Automation_Portfolio_Strategy_export_2025-09-05T22-59
_factories.py,2.51 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/dateutil/tz
_fcntl_opener.py,2.94 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/oauth2client/contrib
_file.py,3.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/ml_sdk/cloud/ml/util
_file_info.py,7.76 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/proto
_flag.py,16.83 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/absl/flags
_flagvalues.py,50.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/absl/flags
_format.py,6.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/jsonschema
_gapic.py,2.58 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/cloud/pubsub_v1
_handshake.py,6.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/websocket
_helpers.py,0.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth/crypt
_helpers.py,0.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth/crypt
_helpers.py,1.22 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/api_core/future
_helpers.py,1.29 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-reauth-python/google_reauth
_helpers.py,1.32 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google_reauth
_helpers.py,10.60 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/gslib/vendored/oauth2client/oauth2client
_helpers.py,10.62 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/oauth2client_4_0
_helpers.py,14.35 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/absl/flags
_helpers.py,3.37 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/oauth2client
_helpers.py,6.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/googleapiclient
_helpers.py,8.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth
_helpers.py,8.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth
_helpers.py,8.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google/auth
_http.py,10.36 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/websocket
_http_client.py,3.62 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/auth/transport
_http_client.py,3.62 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/auth/transport
_http_client.py,3.64 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/bq/third_party/google/auth/transport
_id_token_async.py,9.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/oauth2
_id_token_async.py,9.88 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/google-auth-library-python/google/oauth2
_init_environment.py,934.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/tests/mturk
_init_extensions.py,1.03 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/cluster_director/locations
_init_extensions.py,1.03 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/cluster_director/operations
_init_extensions.py,1.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/design_center/spaces
_init_extensions.py,1.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/design_center/spaces/catalogs/shares
_init_extensions.py,1.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/memorystore/backup_collections/backups
_init_extensions.py,1.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/oracle_database/cloud_vm_clusters/db_nodes
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/blockchain_validator/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc_gdc/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/design_center/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/design_center/spaces/application_templates/components
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/design_center/spaces/catalogs
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/developer_connect/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/gemini/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/memorystore/instances
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/model_armor/templates
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/number_registry/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/oracle_database/cloud_exadata_infrastructures/db_servers
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/oracle_database/databases
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/oracle_database/db_systems
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/oracle_database/db_versions
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/oracle_database/odb_networks/odb_subnets
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/orglifecycle/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/parallelstore/instances
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/parallelstore/operations
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/parametermanager/parameters
_init_extensions.py,1.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/seclm/operations
_init_extensions.py,1.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/design_center/spaces/application_templates/components/connections
_init_extensions.py,1.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/design_center/spaces/applications
_init_extensions.py,1.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/developer_connect/connections
_init_extensions.py,1.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/iam/policy_porters
_init_extensions.py,1.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/iam/policy_porters/translations
